Title,Author,ASIN,ISBN,ISBN13,Publication Date,Year,Publisher,Pages
Driven to Distraction (Revised): Recognizing and Coping with Attention D,"Edward M. Hallowell|John J. Ratey",,,,2025-11-27,,,
Witch King (The Rising World Book 1),Martha Wells,,,,2025-10-05,,,
Rapport: Friendship, Solidarity, Communion, Empathy: A Tor Original (Th,Martha Wells,,,,2025-10-04,,,
Silver and Lead: An October Daye Novel,Seanan McGuire,,,,2025-09-29,,,
The Inheritance (Breach Wars Book 1),Ilona Andrews,,,,2025-09-29,,,
The Raven Tower,Ann Leckie,,,,2025-09-28,,,
Oathbreakers (Vows and Honor Book 2),Mercedes Lackey,,,,2025-09-19,,,
The Oathbound (Vows and Honor Book 1),Mercedes Lackey,,,,2025-09-19,,,
Oathblood (Vows and Honor Book 3),Mercedes Lackey,,,,2025-09-19,,,
The Shattering Peace: Old Man's War Book 7,John Scalzi,,,,2025-09-15,,,
Ancillary Mercy (Imperial Radch Book 3),Ann Leckie,,,,2025-09-14,,,
Ancillary Sword (Imperial Radch Book 2),Ann Leckie,,,,2025-09-08,,,
The Saltwater Curse,Avina St. Graves,,,,2025-09-02,,,
Sanctuary (Roman's Chronicles Book 1),Ilona Andrews,,,,2025-08-06,,,
Cold Eternity,S.A. Barnes,,,,2025-07-13,,,
The Good Egg Presents: The Great Eggscape!: An Easter And Springtime B,Jory John,,,,2025-07-07,,,
Pete the Cat Goes Camping (I Can Read Level 1),"James Dean|Kimberly Dean",,,,,2025-07-07,,,
The Fat Cat Sat on the Mat (I Can Read Level 1),Nurit Karlin,,,,2025-07-07,,,
Learn to Read: CVC Words Storybook: 20 Simple Stories & Activities for B,Crystal Radke,,,,2025-07-07,,,
Feedback,Dennis E. Taylor,,,,2025-06-17,,,
Earthside (Quantum Earth Book 2),Dennis E. Taylor,,,,2025-06-10,,,
A Change of Plans,Dennis E. Taylor,,,,2025-06-10,,,
Roadkill,Dennis E. Taylor,,,,2025-06-04,,,
Gone Tomorrow: A Jack Reacher Novel,Lee Child,,,,2025-05-30,,,
Depths of Vanalf: Grimnir Chronicles 1,Brady Hunsaker,,,,2025-05-30,,,
Sea of Tranquility: A Novel,Emily St. John Mandel,,,,2025-05-14,,,
Overgrowth,Mira Grant,,,,2025-05-06,,,
The Serpent and the Wings of Night (Crowns of Nyaxia Book 1),Carissa Broadbent,,,,2025-04-22,,,
The Ashes and the Star-Cursed King (Crowns of Nyaxia Book 2),Carissa Broadbent,,,,2025-04-22,,,
The Songbird and the Heart of Stone (Crowns of Nyaxia Book 3),Carissa Broadbent,,,,2025-04-22,,,
Heat of the Everflame: The Kindred's Curse Saga Book Three,Penn Cole,,,,2025-04-21,,,
Glow of the Everflame: The Kindred's Curse Saga Book Two,Penn Cole,,,,2025-04-20,,,
Annihilation (Southern Reach Book 1),Jeff VanderMeer,,,,2025-04-09,,,
The Deep: A Novel,Nick Cutter,,,,2025-04-09,,,
Sister, Maiden, Monster,Lucy A. Snyder,,,,2025-04-05,,,
The Martian Contingency: A Lady Astronaut Novel,Mary Robinette Kowal,,,,2025-03-17,,,
Not Till We Are Lost (Bobiverse Book 5),Dennis E. Taylor,,,,2025-03-14,,,
Installment Immortality: An InCryptid Novel,Seanan McGuire,,,,2025-03-10,,,
Adrift in Currents Clean and Clear (Wayward Children Book 10),Seanan McGuire,,,,2025-03-09,,,
A Dark and Drowning Tide: A Novel,Allison Saft,,,,2025-02-06,,,
Wings of Starlight (Wings of Pixie Hollow),Allison Saft,,,,2025-02-06,,,
Onyx Storm (The Empyrean Book 3),Rebecca Yarros,,,,2025-01-20,,,
Cute Kawaii Cross Stitch: Over 400 Super-Adorable Patterns,Sosae Caetano,,,,2024-12-21,,,
The House Witch 3: A Humorous Romantic Fantasy,Delemhach,,,,2024-12-03,,,
The House Witch 2: A Humorous Romantic Fantasy,Delemhach,,,,2024-12-03,,,
The House Witch: A Humorous Romantic Fantasy,Delemhach,,,,2024-12-03,,,
Royal Tea Service (Tea Princess Chronicles Book 3),Casey Blair,,,,2024-12-03,,,
Tea Set and Match (Tea Princess Chronicles Book 2),Casey Blair,,,,2024-12-03,,,
A Coup of Tea (Tea Princess Chronicles Book 1),Casey Blair,,,,2024-12-03,,,
Fourth Wing (The Empyrean Book 1),Rebecca Yarros,,,,2024-12-03,,,
Spark of the Everflame: The Kindred's Curse Saga, Book One,Penn Cole,,,,2024-12-03,,,
The Lost Bookshop: The most charming and uplifting novel for 2026 and ,Evie Woods,,,,2024-12-03,,,
The Safekeep,Yael van der Wouden,,,,2024-12-01,,,
Apprentice to the Villain (Assistant and the Villain Book 2),Hannah Nicole Maehrer,,,,2024-11-23,,,
Five Days at Memorial: Life and Death in a Storm-Ravaged Hospital,Sheri Fink,,,,2024-11-16,,,
Iron Flame (The Empyrean Book 2),Rebecca Yarros,,,,2024-09-26,,,
Ink Blood Sister Scribe: A Novel,Emma Törzs,,,,2024-09-15,,,
The Black Bird Oracle: A Novel (All Souls Series Book 5),Deborah Harkness,,,,2024-07-15,,,
Command and Control: Nuclear Weapons, the Damascus Accident, and the ,Eric Schlosser,,,,2024-07-05,,,
Aftermarket Afterlife (InCryptid Book 13),Seanan McGuire,,,,2024-07-01,,,
Winter Lost (Mercy Thompson Book 14),Patricia Briggs,,,,2024-07-01,,,
Eruption: A Thriller,"James Patterson|Michael Crichton",,,,,2024-06-07,,,
Zoo,"James Patterson|Michael Ledwidge",,,,,2024-06-03,,,
Aesop's Fables Illustrated (Leather-bound Classics),Aesop,,,,2024-05-25,,,
Titan: Fortune of War (Star Trek-Titan Book 10),David Mack,,,,2024-05-12,,,
Sight Unseen (Star Trek-Titan Book 9),James Swallow,,,,2024-05-12,,,
Titan: Absent Enemies (Star Trek-Titan Book 8),John Jackson Miller,,,,2024-05-12,,,
Fallen Gods (Star Trek-Titan Book 7),Michael A. Martin,,,,2024-05-12,,,
Titan #6: Synthesis (Star Trek-Titan),James Swallow,,,,2024-05-12,,,
Star Trek: Titan #5: Over a Torrent Sea (Star Trek-Titan),Christopher L. Bennett,,,,2024-05-12,,,
Star Trek: Titan #4: Sword of Damocles (Star Trek-Titan),Geoffrey Thorne,,,,2024-05-04,,,
Star Trek: Titan #3: Orion's Hounds (Star Trek-Titan),Christopher L. Bennett,,,,2024-05-04,,,
Taking Wing (Star Trek-Titan Book 1),"Michael A. Martin|Andy Mangels",,,,,2024-05-02,,,
Vanguard #1: Harbinger (Star Trek: Vanguard),David Mack,,,,2024-05-02,,,
The Killing Dance: An Anita Blake, Vampire Hunter Novel,Laurell K. Hamilton,,,,2024-03-28,,,
Circus of the Damned: An Anita Blake, Vampire Hunter Novel,Laurell K. Hamilton,,,,2024-03-28,,,
Bride,Ali Hazelwood,,,,2024-03-26,,,
The Magicians Trilogy Books 1–3: The Magicians; The Magician King; The Magician's Land,Lev Grossman,,,,2024-02-20,,,
Key of Knowledge (Key Trilogy Book 2),Nora Roberts,,,,2024-02-17,,,
Mislaid in Parts Half-Known (Wayward Children Book 9),Seanan McGuire,,,,2024-02-14,,,
The Innocent Sleep (October Daye Book 18),Seanan McGuire,,,,2024-02-06,,,
House of Flame and Shadow,Sarah J. Maas,,,,2024-01-30,,,
Square³,Mira Grant,,,,2024-01-17,,,
House of Sky and Breath (Crescent City Book 2),Sarah J. Maas,,,,2024-01-12,,,
House of Earth and Blood (Crescent City Book 1),Sarah J. Maas,,,,2024-01-08,,,
Kingdom of Ash (Throne of Glass Book 7),Sarah J. Maas,,,,2024-01-07,,,
Tower of Dawn (Throne of Glass Book 6),Sarah J. Maas,,,,2024-01-05,,,
Empire of Storms (Throne of Glass Book 5),Sarah J. Maas,,,,2024-01-04,,,
Queen of Shadows (Throne of Glass Book 4),Sarah J. Maas,,,,2024-01-04,,,
Heir of Fire (Throne of Glass Book 3),Sarah J. Maas,,,,2024-01-03,,,
Crown of Midnight (Throne of Glass Book 2),Sarah J. Maas,,,,2023-12-27,,,
Taken by the Earl (Regency Unlaced 3),Carole Mortimer,,,,2023-12-23,,,
Throne of Glass,Sarah J. Maas,,,,2023-12-17,,,
A Court of Silver Flames (A Court of Thorns and Roses Book 5),Sarah J. Maas,,,,2023-12-15,,,
A Court of Frost and Starlight (A Court of Thorns and Roses Book 4),Sarah J. Maas,,,,2023-12-14,,,
A Court of Wings and Ruin (A Court of Thorns and Roses Book 3),Sarah J. Maas,,,,2023-12-13,,,
A Court of Mist and Fury (A Court of Thorns and Roses Book 2),Sarah J. Maas,,,,2023-12-08,,,
Compulsory,Martha Wells,,,,2023-12-02,,,
System Collapse: The Murderbot Diaries,Martha Wells,,,,2023-11-15,,,
Pursuit of the Vampire King (The Vampire Kings Book 3),Rhiannon Futch,,,,2023-10-31,,,
Shame of the Vampire King (The Vampire Kings Book 2),Rhiannon Futch,,,,2023-10-28,,,
The Cat Who Went Underground (Cat Who... Book 9),Lilian Jackson Braun,,,,2023-10-09,,,
The Cat Who Talked to Ghosts (Cat Who... Book 10),Lilian Jackson Braun,,,,2023-10-09,,,
The Cat Who Played Post Office (Cat Who... Book 6),Lilian Jackson Braun,,,,2023-10-09,,,
The Bone Shard Daughter (The Drowning Empire Book 1),Andrea Stewart,,,,2023-09-28,,,
Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch,"Neil Gaiman|Terry Pratchett",,,,,2023-09-28,,,
Starter Villain,John Scalzi,,,,2023-09-25,,,
Gryphon in Light (Kelvren's Saga Book 1),"Mercedes Lackey|Larry Dixon",,,,,2023-09-12,,,
Sleep No More (October Daye Book 17),Seanan McGuire,,,,2023-09-04,,,
The Mammoth Hunters (Earth's Children Book 3),Jean M. Auel,,,,2023-08-11,,,
The Clan of the Cave Bear (Earth's Children Book 1),Jean M. Auel,,,,2023-08-11,,,
The Valley of Horses (Earth's Children Book 2),Jean M. Auel,,,,2023-08-11,,,
The Shelters of Stone (Earth's Children Book 5),Jean M. Auel,,,,2023-08-11,,,
The Plains of Passage (Earth's Children Book 4),Jean M. Auel,,,,2023-08-11,,,
The Land of Painted Caves (Earth's Children Book 6),Jean M. Auel,,,,2023-08-11,,,
Sweet Inferno (Nocturnal Hearts Book 1),Elliott Rose,,,,2023-08-09,,,
In Darkness Waits Desire (Nocturnal Hearts Book 2),Elliott Rose,,,,2023-08-09,,,
Elizabeth and Mary: Cousins, Rivals, Queens,Jane Dunn,,,,2023-07-12,,,
Warriors of the Word: The World of the Scottish Highlanders,Michael Newton,,,,2023-07-12,,,
Scotland: A History from Earliest Times,Alistair Moffat,,,,2023-07-12,,,
Lost in the Moment and Found (Wayward Children Book 8),Seanan McGuire,,,,2023-07-06,,,
A Flicker in the Dark: A Novel,Stacy Willingham,,,,2023-07-06,,,
Wild Hunger (An Heirs of Chicagoland Novel Book 1),Chloe Neill,,,,2023-06-16,,,
Decked (A Regan Reilly Mystery Book 1),Carol Higgins Clark,,,,2023-06-16,,,
Magic Claims (Kate Daniels: Wilmington Years Book 2),Ilona Andrews,,,,2023-06-13,,,
The Harbors of the Sun: Volume Five of the Books of the Raksura,Martha Wells,,,,2023-05-17,,,
Backpacking through Bedlam (InCryptid Book 12),Seanan McGuire,,,,2023-05-12,,,
Dragonfly in Amber (Outlander Book 2),Diana Gabaldon,,,,2023-05-01,,,
